area_ratio,color_mean_overall,solidity,circularity,extent,aspect_ratio,eccentricity,num_convexity_defects,max_defect_depth_norm,dist_from_center_norm,grad_mean,idx
0.041912468112244895,0.713586688041687,0.9795516136979552,0.8361291112529571,0.7487758945386064,1.3111111111111111,0.674629331884244,23,0.0031567267017256584,0.24989089101911707,0.6354255080223083,0
0.026128029336734693,0.22346781194210052,0.9797887000459348,0.8885766573720609,0.739085239085239,1.054054054054054,0.45318013093727455,13,0.0029964241739036525,0.2129323421388633,0.38753703236579895,1
0.041673309948979595,0.04757316783070564,0.9750906892382104,0.8163072208016285,0.7314949201741655,1.0192307692307692,0.5172354689473766,25,0.003995232231871536,0.20117466110442153,0.26165762543678284,2
0.023477359693877552,0.9213151335716248,0.9424216765453006,0.5615163119612689,0.45465686274509803,1.0625,0.9386574762329766,12,0.00945784914149836,0.3052290028837538,0.3711662292480469,3
0.03647161989795918,0.8380398750305176,0.9803403755868545,0.7905510700460762,0.7138888888888889,1.5384615384615385,0.8186495480058269,26,0.0025895023725093294,0.12076744585080189,0.5894036293029785,4
0.0205875318877551,0.7001773715019226,0.9542036910457963,0.7508417504553295,0.7064777327935222,1.4615384615384615,0.7774633489393109,14,0.0046857661978740245,0.23983540367438314,0.8727917671203613,5
0.021723533163265307,0.8113880157470703,0.9698216735253772,0.7377317253597389,0.6386630532971996,1.5185185185185186,0.8685834948202766,17,0.0025895023725093294,0.3410660467358468,0.4062156081199646,6
0.04177295918367347,0.1271650791168213,0.984750581545619,0.8897909961075535,0.7470588235294118,1.02,0.46913297681410526,24,0.0024785236994017868,0.3289758826269493,0.49971985816955566,7
0.016362404336734693,0.7629948854446411,0.9604666234607907,0.7051794830541116,0.6627906976744186,1.6538461538461537,0.8795175733572328,12,0.007114966042561348,0.15704221252056033,0.36879804730415344,8
0.024294483418367346,0.7981846928596497,0.981549815498155,0.8282777955912117,0.6873385012919897,1.1944444444444444,0.7726162006468899,16,0.002293559244222549,0.17435796449817836,0.3647346794605255,9
0.027403539540816327,0.7560739517211914,0.9795221843003413,0.6602715168803124,0.5104166666666666,1.170731707317073,0.9205663188684082,15,0.002293559244222549,0.35595776734688067,0.45891842246055603,10
0.05199697066326531,0.7279528975486755,0.9423828125,0.7460692509068071,0.6701388888888888,1.0,0.5594153542695399,18,0.020888652471575255,0.2600095239657665,0.3948569893836975,11
0.02702487244897959,0.06266007572412491,0.8271649299317283,0.4868265617005742,0.5099689853788214,1.6486486486486487,0.8794505831021863,14,0.03217148423750876,0.18485741791477414,0.4298829436302185,12
0.021464445153061226,0.16439345479011536,0.8604255319148936,0.5472378889553929,0.576068376068376,1.1538461538461537,0.5945149687521744,16,0.02656089576373855,0.337384777393116,0.3589794635772705,13
0.019770408163265307,0.15964417159557343,0.924901185770751,0.6644021043049322,0.7272727272727273,1.1818181818181819,0.5617783675065733,12,0.015783633508628294,0.12391719359099614,0.3639771044254303,14
0.0441047512755102,0.7819229364395142,0.9722964763061969,0.8199713605292634,0.7401035886052534,1.0392156862745099,0.4218988233027521,22,0.0041432037960149265,0.24456677803553717,0.3181321620941162,15
0.014588647959183673,0.7165685296058655,0.9624796084828712,0.8525486601673803,0.7015457788347206,1.0,0.20245963887659688,13,0.002959431282867805,0.21998221936737491,0.8121935129165649,16
0.03633211096938776,0.7366014122962952,0.965452847805789,0.8056427000022667,0.7230769230769231,1.4102564102564104,0.6997196003226106,17,0.008052119282136153,0.38222692338637826,0.39061227440834045,17
0.018395248724489797,0.07269904017448425,0.9852760736196319,0.8966680433908649,0.7618595825426945,1.096774193548387,0.5082300071552365,11,0.001997616115935768,0.2329255278783731,0.3799714148044586,18
0.018973214285714284,0.12667931616306305,0.9591968911917098,0.7531511995186647,0.6427951388888888,1.125,0.8032748768945238,15,0.0039459083771570735,0.17447510673560146,0.36632731556892395,19
0.034099968112244895,0.7883187532424927,0.9815364325750082,0.8337597650867324,0.6891203703703703,1.0666666666666667,0.7602081554918136,17,0.0035019936847269025,0.27804915654843754,0.29500627517700195,20
0.029177295918367346,0.7354349493980408,0.9448765640852215,0.7211428636538694,0.6192375886524822,1.0212765957446808,0.7383402147420508,20,0.01148012718479136,0.3692792526551188,0.7479846477508545,21
0.03075175382653061,0.7889453768730164,0.9838028169014085,0.8866498921525652,0.7407211028632026,1.1219512195121952,0.5651660245010017,20,0.0024785236994017868,0.3917143235029688,0.35039591789245605,22
0.025350765306122448,0.08857119083404541,0.961587167581258,0.8026323728647385,0.7123202001250781,1.0512820512820513,0.33773109955164293,20,0.0038225987403709147,0.3450759928507568,0.35709619522094727,23
0.04077646683673469,0.7747074961662292,0.9757545769421079,0.8407581676574282,0.7435897435897436,1.0196078431372548,0.3680294166383623,21,0.0041432037960149265,0.3000761298980333,0.3025275468826294,24
0.03103077168367347,0.10752859711647034,0.9809885931558935,0.7959515670789761,0.6928034371643395,1.2894736842105263,0.8111627967599631,17,0.003711620067263372,0.457192191036395,0.44424358010292053,25
0.04488201530612245,0.8170866370201111,0.9056847545219638,0.5983042227176826,0.6474753694581281,1.0357142857142858,0.69501228801725,21,0.03619137839673753,0.4067129941799715,0.3491693437099457,26
0.01819595025510204,0.772487223148346,0.9072847682119205,0.6228620656082561,0.6037660256410257,1.21875,0.7531382144524271,14,0.016609808075095555,0.3340306634199744,0.6724720001220703,27
0.033522002551020405,0.5323348641395569,0.9501312335958005,0.7466820410969045,0.6126692456479691,1.0681818181818181,0.7596195198948534,16,0.01219532307815108,0.4053396584684833,0.8993669152259827,28
0.03005420918367347,0.15908032655715942,0.9846956521739131,0.8763646704895954,0.7602040816326531,1.2894736842105263,0.6564107479702082,18,0.0025895023725093294,0.311729193576233,0.408356249332428,29
0.012496014030612245,0.19840531051158905,0.975,0.833431346501939,0.6620370370370371,1.125,0.7618875749122979,11,0.0024785236994017868,0.3702563080184769,0.3685741424560547,30
0.013014190051020409,0.6820961236953735,0.9614173228346456,0.793523264008384,0.6578663793103449,1.103448275862069,0.6704666040556717,14,0.004229520541765238,0.3612757734063867,0.8587306141853333,31
0.025948660714285716,0.20481018722057343,0.956243854473943,0.5432713717669284,0.7235863095238095,3.0476190476190474,0.9488322670598778,22,0.004019894159228769,0.33436223237549495,0.6416755318641663,32
0.03278459821428571,0.17364482581615448,0.9857997010463379,0.8976958172748163,0.7481565513329552,1.048780487804878,0.5061265187242723,18,0.002293559244222549,0.4595801893623176,0.39998361468315125,33
0.038404815051020405,0.7935515642166138,0.9744897959183674,0.836985363943622,0.7215555555555555,1.1111111111111112,0.6406256927812186,26,0.00419252765072939,0.21460609584238122,0.2963649034500122,34
0.050681600765306124,0.6871030330657959,0.9826900584795322,0.8691647633817035,0.733927323549965,1.0188679245283019,0.5797024998869338,28,0.0025895023725093294,0.2714302266449876,0.39263641834259033,35
0.028878348214285716,0.7720887064933777,0.9841059602649007,0.8990481332813914,0.7520242914979757,1.0263157894736843,0.3076778183158168,18,0.0024785236994017868,0.25307308423997193,0.44019564986228943,36
0.021544164540816327,0.26976847648620605,0.9700977573317999,0.5749263081893278,0.482275586049171,1.606060606060606,0.9474114013207074,15,0.0024908546630804025,0.24141941036746592,0.7899422645568848,37
0.04235092474489796,0.20870718359947205,0.9845528455284552,0.8223226307853719,0.7208333333333333,1.4285714285714286,0.7918519151107288,21,0.0024785236994017868,0.32893226463024666,0.4382328987121582,38
0.03364158163265306,0.23271849751472473,0.9804479203697121,0.885623052633384,0.7458085451595458,1.0,0.24374195076168725,23,0.0024785236994017868,0.34229164015498437,0.7169977426528931,39
0.03176817602040816,0.0726100504398346,0.9784366576819407,0.8616074528403044,0.721875,1.1,0.551288672023519,19,0.004106210904979079,0.21053463897480942,0.35110732913017273,40
0.05078125,0.7089279294013977,0.9847567809908092,0.8800883067746093,0.7471088435374149,1.2244897959183674,0.5842337742425444,24,0.0024785236994017868,0.3767446749356769,0.43022459745407104,41
0.01504703443877551,0.005998598877340555,0.876657824933687,0.5908433718692914,0.6160298229263746,1.2758620689655173,0.7668350737997018,12,0.02215874173047269,0.2717172979847002,0.22626779973506927,42
0.02897799744897959,0.19082406163215637,0.9220556745182013,0.6097103080175713,0.5520512820512821,1.2820512820512822,0.895808431547628,14,0.011948703804578763,0.18750528296827448,0.6483021378517151,43
0.036232461734693876,0.7565338611602783,0.8567164179104477,0.41659352224880014,0.427546045503792,1.3653846153846154,0.9337884189659783,19,0.024218012664801537,0.22291844373456324,0.39742469787597656,44
0.02596859056122449,0.7438709139823914,0.9706762417713943,0.5811410209393438,0.735934664246824,3.0526315789473686,0.9488177995315835,15,0.0027374739366527196,0.048524670831378305,0.5777291655540466,45
0.03950095663265306,0.7698818445205688,0.9860999732691793,0.8384482587214941,0.6960377358490566,1.06,0.7643718178344077,19,0.0023428830989370123,0.2795899536089876,0.3756655156612396,46
0.020806760204081634,0.19824573397636414,0.9706371191135734,0.8266566608748578,0.6985645933014354,1.1515151515151516,0.6690062037701022,14,0.0038225987403709147,0.15218640569275366,0.7160096764564514,47
0.038763552295918366,0.745133101940155,0.9853491271820449,0.8582302286892297,0.7562200956937799,1.4473684210526316,0.727326726265068,20,0.002293559244222549,0.33625757426887165,0.36206501722335815,48
0.046177455357142856,0.7723718881607056,0.9862139392392136,0.8068876424762751,0.7080278592375366,1.4090909090909092,0.8176545577855779,21,0.002293559244222549,0.27944876277960723,0.2894812226295471,49
0.04223134566326531,0.25622302293777466,0.9836609650242533,0.8934403073427861,0.7706,1.0,0.1110903652865533,18,0.003711620067263372,0.3791547397512337,0.3386569917201996,50
0.02018893494897959,0.7596692442893982,0.9299943084803642,0.5246947309655364,0.48172169811320753,1.65625,0.9416310348962748,13,0.00865633650238833,0.24860364186869105,0.4595327377319336,51
0.03001434948979592,0.6958500742912292,0.9032567049808429,0.6366247992519227,0.6713336497389654,1.1395348837209303,0.6167498909556207,16,0.02943401030085604,0.34897337387871696,0.47041091322898865,52
0.017020089285714284,0.8453847765922546,0.9709697344039531,0.8201656805272345,0.7325256290773532,1.2758620689655173,0.6514186969124832,16,0.003995232231871536,0.17730090451657884,0.3710741102695465,53
0.030412946428571428,0.7504408955574036,0.956029603831084,0.6544902033219293,0.6654545454545454,1.8333333333333333,0.8900023169509274,18,0.004328168251194165,0.15298082531710247,0.2889367938041687,54
0.029316804846938774,0.5734468698501587,0.9825473449684367,0.8850899329986442,0.7517045454545455,1.1,0.48059148025703274,22,0.001997616115935768,0.36995049145871384,0.6850199699401855,55
0.012675382653061224,0.8574670553207397,0.9733905579399141,0.7458426880653285,0.5955882352941176,1.2142857142857142,0.868699220497285,14,0.002293559244222549,0.029760113898862774,0.39928099513053894,56
0.01793686224489796,0.9013513922691345,0.8201084277969443,0.42126603799608203,0.5484508899143046,1.1081081081081081,0.551374313698849,14,0.04092646844932602,0.12638668358101407,0.3863781690597534,57
0.02307876275510204,0.7548768520355225,0.9774164408310749,0.7624655201401643,0.6189931350114416,1.2105263157894737,0.853638326061333,17,0.0025648404451520976,0.2264242279565879,0.6414980292320251,58
0.04705436862244898,0.1032266691327095,0.9733934611048478,0.8121498728556195,0.6885167464114833,1.0363636363636364,0.6845959548855233,24,0.009186567940568812,0.37414052935312025,0.329897940158844,59
0.03846460459183673,0.2332848608493805,0.9176821686147725,0.5924490695268226,0.6275510204081632,1.2244897959183674,0.558837010708284,16,0.033478566387442045,0.2484932594564336,0.7065304517745972,60
0.05100047831632653,0.7364177703857422,0.9417978458989229,0.6525674558537571,0.6433220147142049,1.087719298245614,0.7367196447874,20,0.025821037943021596,0.39670773217077576,0.38129156827926636,61
0.0359733737244898,0.7041035294532776,0.974430932335516,0.7724012222431987,0.705736224028907,1.3170731707317074,0.7928574836060625,18,0.0041432037960149265,0.26153934791091943,0.6657816171646118,62
0.015644929846938774,0.37038782238960266,0.8860606060606061,0.5952596758672405,0.6011513157894737,1.1875,0.5893968275919397,11,0.017164701440633267,0.23206627345529846,0.37345990538597107,63
0.02391581632653061,0.5211967825889587,0.9779715465810005,0.8710453218209205,0.7610714285714286,1.1428571428571428,0.4825620498797954,16,0.00389658452244261,0.18882882313601324,0.32026976346969604,64
0.00860969387755102,0.8144417405128479,0.9815270935960592,0.8628063254153278,0.7028218694885362,1.2857142857142858,0.7399081178431406,9,0.002293559244222549,0.4170998517861841,0.5568115711212158,65
0.03766741071428571,0.8013888597488403,0.9268542199488491,0.6688516609625587,0.635343618513324,1.3478260869565217,0.7535302276178764,19,0.021098278854111727,0.2550361626725669,0.2947947084903717,66
0.027762276785714284,0.7125030755996704,0.911860718171926,0.642037687973964,0.6446153846153846,1.2820512820512822,0.5999433843836074,15,0.017164701440633267,0.11634839398201076,0.3714374899864197,67
0.050283003826530615,0.35873836278915405,0.9463762044407206,0.7193513745367699,0.6723214285714286,1.0714285714285714,0.30083469511563676,19,0.014427227503980549,0.13631743831710777,0.2856993079185486,68
0.01789700255102041,0.9680550694465637,0.9301760777170613,0.7125848207309489,0.6335814722911497,1.2580645161290323,0.6584283279083222,13,0.013551729082798824,0.22832979121159758,0.30198097229003906,69
0.0301937181122449,0.025859909132122993,0.9648278415401703,0.6798192636642905,0.634990253411306,1.5833333333333333,0.8842098050483961,22,0.003921246449799841,0.41744238330705824,0.26367634534835815,70
0.033482142857142856,0.26694610714912415,0.9808682855040471,0.7908254183087171,0.6797552269250382,1.4324324324324325,0.8234197851906309,19,0.0024785236994017868,0.4164950936652988,0.4629642069339752,71
0.03182796556122449,0.8205271363258362,0.8406363382640245,0.4198551008543123,0.6295986622073578,1.1304347826086956,0.2625345897720219,16,0.06931234683749972,0.36073155321060174,0.6367747783660889,72
0.013293207908163265,0.24091750383377075,0.9594827586206897,0.8204042931479143,0.6853448275862069,1.0357142857142858,0.46869768254136973,12,0.0035759794667985976,0.10279222363737643,0.4383630156517029,73
0.03997927295918367,0.0017853030003607273,0.9825913242009132,0.8820170080965775,0.7325531914893617,1.0638297872340425,0.5641437518508174,17,0.0033293601932262804,0.15216126315254716,0.09912052005529404,74
0.026606345663265307,0.14371512830257416,0.9771402958314657,0.8758755790709294,0.7166337935568705,1.0,0.38092498729533053,18,0.0027374739366527196,0.2780424322646389,0.5421478152275085,75
0.02774234693877551,0.7972938418388367,0.9830443159922929,0.8864458304455726,0.7432983682983683,1.1282051282051282,0.5698855811558362,20,0.0024785236994017868,0.35219329317048986,0.3891448974609375,76
0.021783322704081634,0.2339305877685547,0.9296835760924159,0.6711399919038425,0.6382758620689655,1.7241379310344827,0.8501013190102387,16,0.009371532395748049,0.32721232057282673,0.7322819828987122,77
0.051678093112244895,0.6860731244087219,0.9855260315402895,0.8878297228332773,0.7550479973518702,1.0754716981132075,0.4569374834545368,26,0.0024785236994017868,0.298982636176341,0.8223499059677124,78
0.04625717474489796,0.1909700483083725,0.9696903140786295,0.8127010778513594,0.6915726817042607,1.0178571428571428,0.6734812131535077,22,0.009494842032534208,0.2884867152883597,0.592229425907135,79
0.027503188775510203,0.28652527928352356,0.981038374717833,0.8764610110455199,0.7341216216216216,1.0810810810810811,0.6112951992058897,19,0.0024785236994017868,0.309714397675485,0.849761426448822,80
0.030811543367346938,0.707459032535553,0.9663558978516417,0.8112611176585147,0.7268292682926829,1.025,0.3677775309063805,19,0.004352830178551396,0.08949742142101015,0.7851676344871521,81
0.015664859693877552,0.5038355588912964,0.9705263157894737,0.7858646323900863,0.6444547996272134,1.2758620689655173,0.8063823801432438,15,0.0028237906824030304,0.21255483563234986,0.36068812012672424,82
0.02770248724489796,0.31348270177841187,0.9789303079416531,0.7540856308370656,0.6703662597114317,1.5588235294117647,0.8666723147716424,17,0.0029964241739036525,0.4048489176295801,0.8044520616531372,83
0.02676578443877551,0.7834086418151855,0.9339080459770115,0.6848851190933576,0.7118272841051314,1.3823529411764706,0.745495387079746,16,0.015105430506304422,0.3517339508061146,0.5592124462127686,84
0.011001275510204082,0.8333014249801636,0.8709122203098106,0.5777136599887098,0.5952941176470589,1.36,0.7639088419775102,9,0.016375519765201855,0.04820569509447,0.4780825078487396,85
0.0303531568877551,0.07187503576278687,0.9833774083868531,0.8428957346186939,0.7178709321566464,1.3243243243243243,0.7443462333945574,19,0.002293559244222549,0.3802555688294043,0.38558894395828247,86
0.020667251275510203,0.6796852350234985,0.975366568914956,0.7813738753282078,0.633765243902439,1.28125,0.8321729414425261,14,0.0029964241739036525,0.24160653786208097,0.8273102045059204,87
0.04334741709183673,0.14887094497680664,0.9724501758499414,0.7384338896813548,0.7041595925297114,1.631578947368421,0.8510197997561932,19,0.004081548977621848,0.19562098307937884,0.359605610370636,88
0.024852519132653062,0.7428843975067139,0.9812614259597806,0.8388741477819706,0.7292798913043478,1.4375,0.7498319547690638,17,0.0024785236994017868,0.26677743738073406,0.7287787795066833,89
0.03521603954081633,0.6679611802101135,0.981143193871538,0.8686869332318063,0.7229700390794616,1.0425531914893618,0.6079414381094852,21,0.0024785236994017868,0.3007814030152003,0.378060907125473,90
0.017697704081632654,0.7110587954521179,0.9213732004429679,0.6358945378427324,0.6190476190476191,1.3125,0.6089015073160191,15,0.01799087600710053,0.3802586522836063,0.815123438835144,91
0.029994419642857144,2.0665003830799833e-05,0.9854238588415803,0.9038025838232093,0.764128494943486,1.0,0.2883926087169323,18,0.002293559244222549,0.4149151213495995,0.06708631664514542,92
0.02977519132653061,0.5429941415786743,0.9335676625659051,0.6928626110101135,0.6351028216164515,1.2439024390243902,0.6152812138975334,16,0.016942744094418184,0.2105575695128543,0.29033681750297546,93
0.019511320153061226,0.501226544380188,0.9828178694158075,0.8953842788335172,0.7626666666666667,1.2,0.5603243970769166,11,0.001997616115935768,0.12400283275679888,0.6624370813369751,94
0.03724888392857143,0.7912719249725342,0.9234141309953584,0.6736874437563061,0.6501452432824982,1.0588235294117647,0.5413697544101836,20,0.017411320714205585,0.26150403532190325,0.2579255998134613,95
0.0390625,0.9297077059745789,0.986740672217083,0.8991254661989541,0.7561436672967864,1.0,0.4588942649778929,18,0.002293559244222549,0.1942167158482371,0.36783546209335327,96
0.021683673469387755,0.2175799310207367,0.9741784037558685,0.5909441694163303,0.45280960174577195,1.205128205128205,0.9432713702056916,15,0.0024785236994017868,0.25699270276666647,0.46892186999320984,97
0.052455357142857144,0.5026926398277283,0.9770848098275455,0.8419952186162808,0.7509077705156136,1.0588235294117647,0.35222106490015825,23,0.0038472606677281466,0.353539354639095,0.3399116098880768,98
0.03282445790816327,0.8292123675346375,0.9822222222222222,0.823137781958228,0.6787469287469288,1.1891891891891893,0.7841443832279146,18,0.002293559244222549,0.02417592696668352,0.4177415072917938,99
0.025550063775510203,0.7154300212860107,0.9787145242070117,0.8655944514198496,0.7346491228070176,1.105263157894737,0.43839172936995197,21,0.0031567267017256584,0.37159291664704297,0.37713438272476196,100
0.016442123724489797,0.746643602848053,0.9563459983831851,0.7215295903631239,0.7266584766584766,1.6818181818181819,0.8181532868342132,13,0.0038225987403709147,0.3397932202872925,0.5113021731376648,101
0.032884247448979595,0.1922980695962906,0.9376299376299376,0.7247375512435048,0.6745726495726496,1.1555555555555554,0.625980154013052,21,0.0164125126562377,0.2746853034365126,0.3181779682636261,102
0.0303531568877551,0.8558986186981201,0.9819789187351241,0.8665146451790525,0.7300303336703741,1.069767441860465,0.6514591299909495,22,0.0024785236994017868,0.0911060317718293,0.31169405579566956,103
0.03774713010204082,0.7156305909156799,0.9722061378112333,0.7503978993373664,0.6467642526964561,1.3409090909090908,0.830877775214792,24,0.003982901268192921,0.3447869519324029,0.39554524421691895,104
0.011001275510204082,0.7311789393424988,0.9481961147086031,0.7834037282999307,0.657051282051282,1.1538461538461537,0.49362989714552,12,0.00591886256573561,0.3150556090396902,0.45884570479393005,105
0.02867904974489796,0.7304069995880127,0.9180134016554986,0.6700508747267772,0.7126682986536108,1.131578947368421,0.5320813609793695,14,0.01995149923200045,0.3105782117408436,0.7111029624938965,106
0.036232461734693876,0.11626118421554565,0.9214645794640488,0.6179035787806667,0.6469821162444114,1.3863636363636365,0.7237658906333926,18,0.02287393762383241,0.09568352645384012,0.388078510761261,107
0.019989636479591837,0.21669930219650269,0.98145285935085,0.8897909961030255,0.7372291021671826,1.1176470588235294,0.5021767543495326,17,0.002293559244222549,0.388922565861163,0.4535445272922516,108
0.02379623724489796,0.36016160249710083,0.9745385105028644,0.8197670154284048,0.7388996138996139,1.3214285714285714,0.6878167396155213,13,0.0031567267017256584,0.38519311122915073,0.9135212898254395,109
0.021444515306122448,0.8220552802085876,0.9694002447980417,0.8090594231490548,0.7154471544715447,1.5185185185185186,0.7855465413625005,18,0.00267581911825964,0.21206666859617146,0.4283360540866852,110
0.019471460459183673,0.7554997205734253,0.968421052631579,0.5805891495194366,0.4997141223556318,1.606060606060606,0.9455713211802527,18,0.0024785236994017868,0.11873206759891494,0.6728781461715698,111
0.02188297193877551,0.290486603975296,0.8824833702882483,0.5770868458291293,0.5142118863049095,1.0465116279069768,0.8408366705289558,14,0.02483456084873233,0.1890935291718779,0.739371120929718,112
0.045021524234693876,0.32888031005859375,0.9528917910447762,0.6858119458393304,0.6005291005291006,1.1666666666666667,0.8461810084546577,18,0.017460644568920047,0.2545037644375465,0.39520105719566345,113
0.014947385204081632,0.26351457834243774,0.9545836837678722,0.7253579560144225,0.5961134453781513,1.2142857142857142,0.8536695207711096,12,0.006153150875629311,0.44043907537676596,0.5201932787895203,114
0.02281967474489796,0.5408729314804077,0.8007630351844002,0.4354533162185439,0.44976190476190475,1.1904761904761905,0.8761397758053677,11,0.03431707191758792,0.32797741475514813,0.3373063802719116,115
0.04974489795918367,0.22362655401229858,0.982200647249191,0.8433311034863443,0.7023140495867769,1.0,0.7218804247935515,29,0.0025895023725093294,0.34030401870651056,0.40860456228256226,116
0.019591039540816327,0.7207396626472473,0.9741239892183289,0.7427159890800866,0.6335904628330996,1.4838709677419355,0.8668377731072101,17,0.00267581911825964,0.34937443324130535,0.4114924371242523,117
0.019969706632653062,0.04873061180114746,0.9737964655697745,0.8784282119437818,0.7337006427915519,1.0,0.2642213924340773,12,0.0031567267017256584,0.3396469520666547,0.3224639892578125,118
0.023377710459183673,0.024659620597958565,0.9805779251539555,0.8657493558928622,0.742467718794835,1.2058823529411764,0.6555571961312302,17,0.0024785236994017868,0.19147622164030373,0.29461926221847534,119
0.04765226403061224,0.7612735629081726,0.9594298245614035,0.795220519423518,0.7370283018867925,1.0566037735849056,0.3753855784585972,22,0.008409717228816012,0.3220918946287581,0.2870185375213623,120
0.02800143494897959,0.16231389343738556,0.9824368825466521,0.8409200716663899,0.7521008403361344,1.457142857142857,0.7557133193680892,19,0.0024785236994017868,0.2359982190803844,0.6362121105194092,121
0.021863042091836735,0.23817019164562225,0.9750968456004427,0.7659375164925488,0.6458944281524927,1.4193548387096775,0.8508387439333432,16,0.00267581911825964,0.23085878705213295,0.7134506702423096,122
0.037189094387755105,0.6204374432563782,0.9842999038769625,0.8728041021879623,0.7529411764705882,1.275,0.6495030820546271,20,0.0025895023725093294,0.192359922671713,0.7974060773849487,123
0.028160873724489797,0.2085653841495514,0.9535060975609756,0.6013785235636966,0.5300847457627119,1.475,0.9224509374008907,20,0.0044144849969444755,0.23344342972871912,0.2976997196674347,124
0.011160714285714286,0.785068929195404,0.9559228650137741,0.7956324694246126,0.6995967741935484,1.2916666666666667,0.6945631405158065,11,0.005339307272840665,0.44238975307616,0.6299450397491455,125
0.012476084183673469,0.1443951427936554,0.9710312862108922,0.8486080284632612,0.7274305555555556,1.0,0.5205773734897976,12,0.0038225987403709147,0.3291071953490956,0.5627268552780151,126
0.025251116071428572,0.724736213684082,0.970912738214644,0.841574932990678,0.7267267267267268,1.0277777777777777,0.21084090291591456,17,0.0032430434474759696,0.04686250825744813,0.332444965839386,127
0.020627391581632654,0.20426155626773834,0.9816420193778684,0.8174488170785764,0.6684027777777778,1.1111111111111112,0.7971463876887876,16,0.001997616115935768,0.07267921415100953,0.6356650590896606,128
0.020208864795918366,0.7368678450584412,0.9551856594110115,0.7784269690500215,0.6475694444444444,1.125,0.774169120621447,12,0.008483703010887708,0.01749325167807099,0.38562989234924316,129
0.02419483418367347,0.6720610857009888,0.9603825136612022,0.8341339367888803,0.6892156862745098,1.1333333333333333,0.4793760942639037,17,0.0035019936847269025,0.3377781501564112,0.34887468814849854,130
0.024573501275510203,0.7888087630271912,0.9783677482792527,0.8650486139728559,0.746996996996997,1.0277777777777777,0.4217806589612545,13,0.0031567267017256584,0.21970018951470677,0.3297902047634125,131
